+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  bruss_dflt_params.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 9.030e-01, T = 3.51609, p = 5
$||\Delta q ||$ = 5.727e-01
$||\Delata p || $= 6.981e-01
Iteration 1:$||\Delta y ||$ = 6.154e-01, T = 3.52003, p = 5
$||\Delta q ||$ = 5.111e-01
$||\Delata p || $= 3.427e-01
Iteration 2:$||\Delta y ||$ = 1.475e+00, T = 3.44403, p = 5
$||\Delta q ||$ = 4.628e-02
$||\Delata p || $= 1.474e+00
Iteration 3:$||\Delta y ||$ = 4.952e-01, T = 3.41120, p = 5
$||\Delta q ||$ = 4.968e-02
$||\Delata p || $= 4.927e-01
Iteration 4:$||\Delta y ||$ = 6.205e-01, T = 3.43306, p = 5
$||\Delta q ||$ = 3.428e-02
$||\Delata p || $= 6.196e-01
Iteration 5:$||\Delta y ||$ = 6.471e-02, T = 3.42988, p = 5
$||\Delta q ||$ = 5.124e-03
$||\Delata p || $= 6.451e-02
Iteration 6:$||\Delta y ||$ = 1.674e-02, T = 3.43518, p = 5
$||\Delta q ||$ = 9.059e-05
$||\Delata p || $= 1.674e-02
Results saved to /home/diallo/Orbit-Solutions-/Results/bruss_dflt_params.in/2025-08-05/Newton_Picard_sub_proj_512.txt
Analysis done
