+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  p_equal_2nz_bruss.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 9.434e-01, T = 3.38295, p = 1022
$||\Delta q ||$ = 2.118e-14
$||\Delata p || $= 9.434e-01
Iteration 1:$||\Delta y ||$ = 4.206e-01, T = 3.57955, p = 1022
$||\Delta q ||$ = 1.773e-14
$||\Delata p || $= 4.206e-01
Iteration 2:$||\Delta y ||$ = 5.449e-01, T = 3.61274, p = 1022
$||\Delta q ||$ = 1.724e-15
$||\Delata p || $= 5.449e-01
Iteration 3:$||\Delta y ||$ = 1.579e-01, T = 3.47789, p = 1022
$||\Delta q ||$ = 4.884e-15
$||\Delata p || $= 1.579e-01
Iteration 4:$||\Delta y ||$ = 3.305e-01, T = 3.51274, p = 1022
$||\Delta q ||$ = 3.993e-16
$||\Delata p || $= 3.305e-01
Iteration 5:$||\Delta y ||$ = 1.021e-01, T = 3.44047, p = 1022
$||\Delta q ||$ = 2.582e-15
$||\Delata p || $= 1.021e-01
Iteration 6:$||\Delta y ||$ = 1.755e-01, T = 3.42344, p = 1022
$||\Delta q ||$ = 2.193e-16
$||\Delata p || $= 1.755e-01
Results saved to /home/diallo/Orbit-Solutions-/Results/p_equal_2nz_bruss.in/2025-08-05/Newton_Picard_sub_proj_512.txt
Analysis done
