+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  p_equal_2nz_bruss.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 1.997e-01, T = 3.47710, p = 62
$||\Delta q ||$ = 2.365e-15
$||\Delata p || $= 1.997e-01
Iteration 1:$||\Delta y ||$ = 1.321e-01, T = 3.69524, p = 62
$||\Delta q ||$ = 1.655e-15
$||\Delata p || $= 1.321e-01
Iteration 2:$||\Delta y ||$ = 7.594e-02, T = 3.52492, p = 62
$||\Delta q ||$ = 7.123e-16
$||\Delata p || $= 7.594e-02
Iteration 3:$||\Delta y ||$ = 2.012e-01, T = 3.50966, p = 62
$||\Delta q ||$ = 2.224e-16
$||\Delata p || $= 2.012e-01
Iteration 4:$||\Delta y ||$ = 1.791e-01, T = 3.35969, p = 62
$||\Delta q ||$ = 2.988e-16
$||\Delata p || $= 1.791e-01
Iteration 5:$||\Delta y ||$ = 4.779e-02, T = 3.45654, p = 62
$||\Delta q ||$ = 3.317e-16
$||\Delata p || $= 4.779e-02
Iteration 6:$||\Delta y ||$ = 4.141e-02, T = 3.47587, p = 62
$||\Delta q ||$ = 5.835e-17
$||\Delata p || $= 4.141e-02
Results saved to /home/diallo/Orbit-Solutions-/Results/p_equal_2nz_bruss.in/2025-08-05/Newton_Picard_sub_proj_32.txt
Analysis done
