+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  p_equal_2nz_bruss.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 2.788e-01, T = 3.45901, p = 126
$||\Delta q ||$ = 3.749e-15
$||\Delata p || $= 2.788e-01
Iteration 1:$||\Delta y ||$ = 2.848e-01, T = 3.45647, p = 126
$||\Delta q ||$ = 9.695e-16
$||\Delata p || $= 2.848e-01
Iteration 2:$||\Delta y ||$ = 1.196e-01, T = 3.47513, p = 126
$||\Delta q ||$ = 1.582e-16
$||\Delata p || $= 1.196e-01
Iteration 3:$||\Delta y ||$ = 3.340e-02, T = 3.43936, p = 126
$||\Delta q ||$ = 1.911e-16
$||\Delata p || $= 3.340e-02
Iteration 4:$||\Delta y ||$ = 3.627e-02, T = 3.43690, p = 126
$||\Delta q ||$ = 2.150e-17
$||\Delata p || $= 3.627e-02
Iteration 5:$||\Delta y ||$ = 3.538e-03, T = 3.43649, p = 126
$||\Delta q ||$ = 1.003e-17
$||\Delata p || $= 3.538e-03
Iteration 6:$||\Delta y ||$ = 2.951e-03, T = 3.43526, p = 126
$||\Delta q ||$ = 6.419e-18
$||\Delata p || $= 2.951e-03
Results saved to /home/diallo/Orbit-Solutions-/Results/p_equal_2nz_bruss.in/2025-08-05/Newton_Picard_sub_proj_64.txt
Analysis done
