+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  notfull_subiter_bruss.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 9.030e-01, T = 3.51609, p = 5
$||\Delta q ||$ = 5.727e-01
$||\Delata p || $= 6.981e-01
Iteration 1:$||\Delta y ||$ = 7.932e-01, T = 3.48932, p = 5
$||\Delta q ||$ = 5.873e-01
$||\Delata p || $= 5.333e-01
Iteration 2:$||\Delta y ||$ = 3.053e-01, T = 3.44158, p = 5
$||\Delta q ||$ = 1.579e-01
$||\Delata p || $= 2.613e-01
Iteration 3:$||\Delta y ||$ = 8.615e-02, T = 3.43280, p = 5
$||\Delta q ||$ = 4.094e-02
$||\Delata p || $= 7.580e-02
Iteration 4:$||\Delta y ||$ = 8.754e-02, T = 3.43035, p = 5
$||\Delta q ||$ = 4.415e-03
$||\Delata p || $= 8.743e-02
Iteration 5:$||\Delta y ||$ = 2.295e-02, T = 3.43689, p = 5
$||\Delta q ||$ = 7.051e-04
$||\Delata p || $= 2.294e-02
Iteration 6:$||\Delta y ||$ = 1.044e-02, T = 3.43485, p = 5
$||\Delta q ||$ = 5.909e-04
$||\Delata p || $= 1.042e-02
Results saved to /home/diallo/Orbit-Solutions-/Results/notfull_subiter_bruss.in/2025-08-05/Newton_Picard_sub_proj_512.txt
Analysis done
