+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Using sparse jacobian
Loaded file  bruss_dflt_params.in
Iteration 0:$||\Delta y ||$ = 1.101e+00, T = 3.56318, p = 5
$||\Delta q ||$ = 5.729e-01
$||\Delata p || $= 9.407e-01
Iteration 1:$||\Delta y ||$ = 2.086e+00, T = 3.34337, p = 5
$||\Delta q ||$ = 5.469e-01
$||\Delata p || $= 2.013e+00
Iteration 2:$||\Delta y ||$ = 5.556e-01, T = 3.36629, p = 5
$||\Delta q ||$ = 9.480e-02
$||\Delata p || $= 5.474e-01
Iteration 3:$||\Delta y ||$ = 4.992e-01, T = 3.36824, p = 5
$||\Delta q ||$ = 1.028e-02
$||\Delata p || $= 4.991e-01
Iteration 4:$||\Delta y ||$ = 3.469e-01, T = 3.45557, p = 5
$||\Delta q ||$ = 2.141e-02
$||\Delata p || $= 3.462e-01
Iteration 5:$||\Delta y ||$ = 2.910e-01, T = 3.45716, p = 5
$||\Delta q ||$ = 1.632e-02
$||\Delata p || $= 2.906e-01
Iteration 6:$||\Delta y ||$ = 5.791e-02, T = 3.43007, p = 5
$||\Delta q ||$ = 6.188e-03
$||\Delata p || $= 5.758e-02
Total time in Newton_Picard_sub_proj: 29079.587110 seconds
Analysis done
