+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  p_equal_2nz_bruss.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 8.552e-01, T = 3.55573, p = 510
$||\Delta q ||$ = 1.387e-14
$||\Delata p || $= 8.552e-01
Iteration 1:$||\Delta y ||$ = 6.076e-01, T = 3.56089, p = 510
$||\Delta q ||$ = 3.917e-15
$||\Delata p || $= 6.076e-01
Iteration 2:$||\Delta y ||$ = 1.669e-01, T = 3.45709, p = 510
$||\Delta q ||$ = 2.048e-15
$||\Delata p || $= 1.669e-01
Iteration 3:$||\Delta y ||$ = 6.267e-02, T = 3.46635, p = 510
$||\Delta q ||$ = 2.009e-16
$||\Delata p || $= 6.267e-02
Iteration 4:$||\Delta y ||$ = 4.218e-02, T = 3.44420, p = 510
$||\Delta q ||$ = 6.095e-16
$||\Delata p || $= 4.218e-02
Iteration 5:$||\Delta y ||$ = 1.359e-02, T = 3.43741, p = 510
$||\Delta q ||$ = 1.877e-16
$||\Delata p || $= 1.359e-02
Iteration 6:$||\Delta y ||$ = 3.824e-03, T = 3.43527, p = 510
$||\Delta q ||$ = 4.610e-17
$||\Delata p || $= 3.824e-03
Results saved to /home/diallo/Orbit-Solutions-/Results/p_equal_2nz_bruss.in/2025-08-05/Newton_Picard_sub_proj_256.txt
Analysis done
