+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  bruss_dflt_params.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 4.064e-01, T = 3.57344, p = 5
$||\Delta q ||$ = 2.011e-01
$||\Delata p || $= 3.531e-01
Iteration 1:$||\Delta y ||$ = 4.289e-01, T = 3.51578, p = 5
$||\Delta q ||$ = 1.933e-01
$||\Delata p || $= 3.828e-01
Iteration 2:$||\Delta y ||$ = 1.071e-01, T = 3.45335, p = 5
$||\Delta q ||$ = 1.037e-02
$||\Delata p || $= 1.066e-01
Iteration 3:$||\Delta y ||$ = 4.980e-02, T = 3.41354, p = 5
$||\Delta q ||$ = 9.933e-03
$||\Delata p || $= 4.880e-02
Iteration 4:$||\Delta y ||$ = 3.941e-02, T = 3.41575, p = 5
$||\Delta q ||$ = 1.985e-03
$||\Delata p || $= 3.936e-02
Iteration 5:$||\Delta y ||$ = 1.977e-02, T = 3.42693, p = 5
$||\Delta q ||$ = 1.640e-04
$||\Delata p || $= 1.977e-02
Iteration 6:$||\Delta y ||$ = 1.638e-02, T = 3.42963, p = 5
$||\Delta q ||$ = 2.352e-04
$||\Delata p || $= 1.638e-02
Results saved to /home/diallo/Orbit-Solutions-/Results/bruss_dflt_params.in/2025-08-05/Newton_Picard_sub_proj_64.txt
Analysis done
