+-----------------------------------------------------------------------------------+
| Welcome to sakura:                                                                |
|                                                                                   |
| For questions on sakura HPC cluster, email phlam-sakura@univ-lille.fr             |
|                                                                                   |
| Documentation accessible on the WIKI page:                                        |
| ------------------------------------------                                        |
| [34mhttps://wikis.univ-lille.fr/phlam-hpc/(B[m                                            |
|                                                                                   |
| New commands to check the status of the cluster:                                  |
| ------------------------------------------------                                  |
| [31mcnodes(B[m           : to list the status of all nodes                                |
| [31mcnodes -f(B[m        : to check for free nodes                                        |
| [31mcheckjob <jobid>(B[m : to check the status of your job (especially when not running ! |
| [31mshowstart <jobid>(B[m: to check when your job is expected to start when not running ! |
| [31mcdjob <jobid>(B[m    : to move to the <jobid> directory                               |
| [31mcdtmp <jobid>(B[m    : to move to the <jobid> working directory on node               |
| [31mrmtmp <jobid>(B[m    : removing the <jobid> working directory on node                 |
|                                                                                   |
+-----------------------------------------------------------------------------------+

Loaded file  p_equal_2nz_bruss.in
Using sparse jacobian
Iteration 0:$||\Delta y ||$ = 3.760e-01, T = 3.45228, p = 254
$||\Delta q ||$ = 7.868e-15
$||\Delata p || $= 3.760e-01
Iteration 1:$||\Delta y ||$ = 2.343e-01, T = 3.63039, p = 254
$||\Delta q ||$ = 2.401e-15
$||\Delata p || $= 2.343e-01
Iteration 2:$||\Delta y ||$ = 9.817e-02, T = 3.49230, p = 254
$||\Delta q ||$ = 1.875e-15
$||\Delata p || $= 9.817e-02
Iteration 3:$||\Delta y ||$ = 1.338e-01, T = 3.44143, p = 254
$||\Delta q ||$ = 2.744e-16
$||\Delata p || $= 1.338e-01
Iteration 4:$||\Delta y ||$ = 1.283e-02, T = 3.43800, p = 254
$||\Delta q ||$ = 7.306e-17
$||\Delata p || $= 1.283e-02
Iteration 5:$||\Delta y ||$ = 2.915e-03, T = 3.43514, p = 254
$||\Delta q ||$ = 4.757e-17
$||\Delata p || $= 2.915e-03
Iteration 6:$||\Delta y ||$ = 2.053e-04, T = 3.43500, p = 254
$||\Delta q ||$ = 2.330e-18
$||\Delata p || $= 2.053e-04
Results saved to /home/diallo/Orbit-Solutions-/Results/p_equal_2nz_bruss.in/2025-08-05/Newton_Picard_sub_proj_128.txt
Analysis done
